CARTON,NUMERO1_L1,NUMERO2_L1,NUMERO3_L1,NUMERO4_L1,NUMERO5_L1,NUMERO1_L2,NUMERO2_L2,NUMERO3_L2,NUMERO4_L2,NUMERO5_L2,NUMERO1_L3,NUMERO2_L3,NUMERO3_L3,NUMERO4_L3,NUMERO5_L3
181,4,22,44,64,74,14,37,51,69,82,9,39,54,76,88
182,2,25,45,57,62,11,31,63,70,87,18,29,49,59,75
183,8,21,32,52,61,13,26,46,64,80,19,38,58,71,90
184,10,23,41,60,83,5,27,48,53,77,15,36,56,68,85
185,1,20,40,72,86,7,28,33,42,67,17,34,55,79,89
186,3,24,43,73,81,12,30,47,66,84,6,16,35,50,78
187,16,30,51,64,82,5,36,43,66,86,19,23,47,55,71
188,10,26,44,60,83,1,29,31,46,72,17,35,50,76,87
189,6,37,56,70,88,11,20,45,65,90,9,27,38,58,68
190,2,24,40,52,80,4,12,32,54,73,18,28,48,61,75
191,14,33,42,78,84,3,21,53,62,89,7,25,49,69,79
192,13,34,41,63,74,8,39,57,77,81,15,22,59,67,85
193,13,24,42,64,86,27,47,55,71,89,5,17,32,67,74
194,10,36,46,62,78,2,20,39,59,81,14,23,49,63,87
195,7,33,52,73,88,15,25,40,65,90,8,19,37,58,76
196,11,30,44,60,82,18,21,45,54,72,3,28,56,79,84
197,6,26,34,61,75,16,29,41,51,77,9,38,57,69,80
198,12,31,43,66,83,1,22,48,50,70,4,35,53,68,85
199,3,22,40,63,72,7,28,31,51,87,10,46,56,75,90
200,13,34,44,60,73,1,25,36,53,65,15,48,55,76,89
201,4,26,41,58,70,11,29,32,59,81,8,17,45,61,85
202,12,37,54,74,83,16,21,42,66,88,2,39,57,68,79
203,18,33,47,50,84,5,20,38,62,78,9,23,49,69,86
204,14,24,30,64,71,19,35,52,77,80,6,27,43,67,82
205,14,26,45,60,76,2,37,51,63,85,9,28,49,79,87
206,15,32,53,71,84,4,24,34,67,90,17,29,41,69,74
207,10,44,55,77,81,7,27,35,59,65,19,39,47,68,86
208,5,21,42,50,72,8,23,33,58,82,12,36,43,61,78
209,1,13,48,54,75,16,30,57,64,80,6,22,38,66,88
210,3,20,40,62,83,11,25,46,52,70,18,31,56,73,89
211,7,30,55,73,86,13,21,42,62,90,9,16,34,58,78
212,17,23,45,60,84,27,48,51,74,88,2,19,38,64,79
213,10,31,40,61,72,6,22,35,53,83,14,28,43,68,87
214,3,26,37,66,70,11,29,46,52,75,8,39,56,69,81
215,18,32,41,65,82,4,24,44,50,77,5,36,59,67,85
216,12,33,47,63,80,15,20,49,54,71,1,25,57,76,89
217,6,34,52,76,85,11,20,44,61,88,9,26,39,57,68
218,16,31,55,63,83,3,35,46,66,90,19,23,48,59,70
219,12,21,42,64,82,1,27,37,45,73,14,38,50,78,89
220,4,24,40,53,81,8,13,32,58,71,17,29,47,67,79
221,10,33,43,75,84,2,22,54,60,87,7,28,49,69,77
222,15,30,41,62,72,5,36,51,74,80,18,25,56,65,86
223,4,22,45,73,86,11,34,53,62,88,17,39,48,67,77
224,1,26,42,63,81,15,31,52,72,87,7,29,49,58,79
225,5,23,40,66,84,12,27,44,56,75,19,35,59,69,90
226,2,24,37,54,71,18,38,47,60,80,9,28,57,64,89
227,13,20,41,68,82,3,25,32,50,74,14,36,55,78,85
228,6,21,43,61,70,8,10,30,51,76,16,33,46,65,83
229,1,21,40,64,83,4,13,38,67,84,16,24,47,55,76
230,7,10,28,54,71,18,34,44,69,80,29,36,59,74,88
231,2,25,51,62,86,14,32,41,68,75,27,39,56,77,90
232,11,33,45,60,85,5,17,49,53,70,9,22,35,58,66
233,26,30,52,72,81,3,15,42,63,87,19,37,48,57,78
234,6,20,50,61,82,12,31,43,73,89,8,23,46,65,79
235,8,24,44,73,86,13,27,32,55,74,17,39,59,60,88
236,4,36,52,76,87,11,38,45,64,90,7,21,49,58,79
237,2,23,40,61,84,14,31,67,70,89,19,29,42,53,75
238,5,26,41,65,81,9,28,34,50,72,16,37,56,69,78
239,10,22,46,62,82,3,25,51,66,85,12,30,48,57,77
240,1,15,33,54,71,18,35,43,63,80,6,20,47,68,83
241,2,23,46,67,74,13,27,37,50,81,9,39,55,69,89
242,6,26,43,63,71,12,29,54,75,80,16,34,49,57,84
243,7,21,40,64,85,10,32,44,72,87,17,35,51,68,78
244,3,24,47,60,77,4,28,48,56,82,15,31,58,79,90
245,11,20,41,62,70,1,25,36,52,86,19,38,59,65,88
246,5,22,42,61,73,8,14,30,45,76,18,33,53,66,83
247,22,34,41,60,86,10,37,52,64,90,7,14,28,46,77
248,17,31,45,67,73,19,23,35,69,83,1,27,55,75,89
249,11,38,50,61,70,24,42,58,79,84,4,15,39,48,65
250,12,32,53,62,71,2,18,36,66,81,9,20,43,56,87
251,13,33,40,72,80,3,25,51,68,85,5,29,47,59,74
252,21,44,54,76,82,6,26,57,63,88,8,16,30,49,78
253,13,26,41,60,84,28,49,57,73,90,6,18,35,63,76
254,3,32,55,78,81,12,24,43,66,86,9,17,39,58,79
255,15,36,45,65,71,7,21,38,51,83,19,27,48,69,88
256,1,22,33,61,74,10,29,40,53,77,4,37,59,64,85
257,14,30,42,67,80,5,23,47,50,72,8,34,54,68,89
258,11,31,44,62,82,16,20,46,52,70,2,25,56,75,87
259,8,21,44,55,80,12,36,49,61,73,18,38,59,74,86
260,3,26,32,50,85,13,29,43,66,89,17,34,47,54,71
261,15,22,48,62,81,1,27,31,64,76,19,39,51,78,88
262,10,35,40,67,72,4,23,45,53,75,7,28,57,69,82
263,5,20,33,60,84,14,37,41,63,77,9,25,52,79,87
264,11,24,42,65,83,2,16,46,56,70,6,30,58,68,90
265,11,45,52,70,82,5,26,30,58,61,15,34,48,66,87
266,1,22,43,54,74,4,25,36,65,83,12,39,49,56,78
267,7,16,47,51,76,18,31,59,62,81,8,23,35,69,89
268,2,27,40,67,84,13,29,44,55,71,19,32,57,73,86
269,17,20,42,63,77,6,38,50,68,85,9,24,46,79,90
270,10,33,53,72,80,3,21,37,60,88,14,28,41,64,75
271,1,22,45,53,81,14,30,49,65,71,17,37,56,74,86
272,5,26,34,57,80,10,29,44,63,87,13,39,47,59,72
273,16,20,41,66,82,8,23,31,68,77,19,38,50,79,89
274,11,35,42,61,73,2,24,46,54,76,6,28,58,69,84
275,4,21,32,62,88,15,36,40,67,70,9,27,51,78,90
276,12,25,43,60,83,3,18,48,52,75,7,33,55,64,85
277,13,44,50,73,83,6,26,30,55,62,17,34,49,67,87
278,3,12,40,54,78,19,31,58,63,82,7,23,38,66,89
279,4,20,45,68,84,14,27,48,51,70,18,32,56,74,88
280,1,24,41,57,76,9,28,36,64,85,16,39,46,59,79
281,11,33,52,71,80,5,21,37,60,90,15,29,42,69,75
282,10,22,43,61,72,2,35,53,65,81,8,25,47,77,86
283,6,30,53,70,82,11,24,45,62,85,8,28,33,56,66
284,15,21,44,60,83,3,26,36,48,74,17,39,58,77,88
285,12,31,51,61,86,5,38,46,65,90,16,22,49,54,71
286,10,34,41,63,75,2,37,57,78,80,19,27,59,67,87
287,13,35,43,73,84,1,23,50,68,89,7,29,47,69,76
288,4,20,40,52,81,9,14,32,55,72,18,25,42,64,79
289,4,32,55,73,82,15,24,44,60,86,7,18,39,58,75
290,11,33,40,65,83,14,20,47,51,74,1,28,57,79,90
291,6,25,35,61,76,17,29,45,54,78,9,38,56,64,85
292,12,30,41,66,84,2,21,49,52,71,8,37,59,69,89
293,16,23,43,62,80,26,48,50,72,87,5,19,34,68,77
294,10,31,42,63,70,3,22,36,53,81,13,27,46,67,88
295,10,44,51,70,84,4,35,56,63,87,15,22,39,65,75
296,1,26,31,62,78,28,47,58,79,82,7,13,49,68,90
297,16,20,32,52,71,23,40,54,67,88,2,18,43,69,76
298,5,11,36,45,72,24,38,59,60,83,9,29,48,64,85
299,3,25,33,50,73,14,37,53,61,80,17,27,41,77,89
300,6,30,55,66,84,8,12,34,42,74,19,21,46,57,86
301,5,22,45,76,81,28,37,55,60,90,9,16,47,67,79
302,1,23,44,63,72,12,26,49,51,85,15,34,54,66,88
303,4,18,31,42,71,21,46,61,77,80,6,38,56,69,86
304,10,32,40,64,73,13,25,52,68,82,2,29,35,59,87
305,14,36,43,62,70,8,20,39,50,83,17,24,57,75,89
306,3,27,30,53,74,11,33,41,58,78,7,19,48,65,84
307,16,23,41,61,86,27,47,53,74,88,6,19,36,66,77
308,13,33,45,67,72,8,26,39,52,82,18,29,49,69,89
309,3,32,54,76,84,11,20,40,62,87,7,14,37,58,78
310,15,34,42,63,81,17,24,46,56,73,1,28,59,79,90
311,4,21,30,64,70,12,25,43,50,75,9,35,55,68,85
312,10,31,44,60,80,2,22,48,51,71,5,38,57,65,83
313,3,25,36,60,72,29,41,53,78,83,9,15,46,66,87
314,12,23,35,50,70,27,43,57,63,81,6,18,45,65,75
315,2,13,30,47,73,20,33,54,61,82,4,22,49,69,86
316,7,24,37,51,76,10,39,58,67,84,16,28,42,79,89
317,5,31,55,62,85,8,14,34,44,71,19,21,48,59,88
318,11,40,52,74,80,1,32,56,64,90,17,26,38,68,77
319,6,11,25,52,71,19,31,47,60,83,27,36,54,79,87
320,3,22,51,63,80,17,34,40,67,74,28,38,58,76,88
321,12,37,44,66,84,1,14,48,50,72,7,29,39,57,69
322,23,32,53,75,85,4,16,41,61,90,18,35,45,59,78
323,8,20,55,64,81,13,33,43,73,86,9,26,49,68,77
324,2,21,42,62,82,5,10,30,65,89,15,24,46,56,70
325,11,25,48,65,83,5,29,34,54,70,15,36,59,73,87
326,2,27,42,60,75,8,12,30,52,77,19,38,44,69,84
327,3,22,46,71,80,16,32,56,64,88,18,35,49,67,79
328,4,23,40,61,85,13,37,53,76,90,7,26,43,58,78
329,9,20,45,63,81,14,28,47,50,72,17,31,57,66,89
330,1,21,33,51,74,10,39,41,62,82,6,24,55,68,86
331,1,22,43,54,88,5,12,30,58,75,17,26,46,61,77
332,11,34,40,71,82,4,23,53,60,86,7,29,48,66,79
333,13,31,44,64,70,2,38,50,76,83,15,27,57,68,87
334,8,32,55,73,84,18,20,59,62,90,9,24,35,41,69
335,14,36,51,65,80,3,39,45,67,89,19,28,49,56,74
336,10,21,42,63,81,6,25,33,47,72,16,37,52,78,85
337,3,25,44,61,84,11,30,67,72,85,15,29,48,51,76
338,6,22,42,60,87,9,26,33,54,71,13,36,58,66,75
339,17,23,45,62,80,4,28,52,69,89,19,38,47,57,78
340,1,14,31,55,73,18,34,43,64,82,8,20,49,68,86
341,5,24,46,74,88,10,27,35,50,79,16,39,56,63,90
342,2,32,53,70,81,12,37,40,65,83,7,21,41,59,77
343,1,26,43,61,70,8,12,33,47,75,19,38,52,68,81
344,15,20,46,64,72,5,24,32,50,84,17,35,57,66,87
345,2,21,40,69,71,7,27,49,55,86,13,37,59,73,89
346,9,29,41,62,80,11,34,48,76,83,18,39,51,67,78
347,3,22,42,63,74,14,28,30,54,88,4,36,58,65,90
348,10,23,44,60,82,16,45,53,77,85,6,25,31,56,79
349,10,32,55,60,75,24,44,58,77,81,2,13,34,48,62
350,15,30,51,61,74,1,18,36,65,83,5,20,43,54,87
351,11,31,40,70,85,6,25,53,67,89,8,27,47,57,79
352,21,45,56,72,82,3,29,59,63,90,7,16,35,49,76
353,22,37,41,66,84,12,39,52,69,88,9,19,28,46,78
354,14,33,42,64,71,17,23,38,68,80,4,26,50,73,86
355,26,37,50,73,80,3,10,43,67,84,17,39,47,54,76
356,14,32,40,62,84,7,19,49,57,72,8,22,36,59,69
357,2,25,51,63,81,11,31,44,68,74,28,34,53,78,85
358,4,15,23,55,77,18,35,41,64,87,27,38,58,79,90
359,6,20,45,60,82,9,12,33,66,89,16,29,48,56,71
360,1,21,52,61,83,13,30,42,70,88,5,24,46,65,75
361,6,14,25,50,64,16,41,55,71,86,28,33,69,77,90
362,15,31,46,62,82,1,37,52,68,84,4,22,48,59,70
363,8,10,32,43,67,24,39,54,73,87,13,27,47,57,76
364,5,20,35,63,80,11,29,40,65,74,17,45,51,78,88
365,2,23,34,60,83,26,42,53,66,89,7,19,38,58,75
366,12,21,44,72,81,3,30,49,56,85,9,18,36,61,79
367,3,10,41,55,74,16,30,56,66,81,7,25,34,69,89
368,8,23,43,64,80,11,29,49,51,73,14,36,53,75,86
369,18,21,45,62,77,4,39,50,67,85,6,27,48,79,87
370,15,33,59,70,82,1,26,38,63,84,17,28,47,68,72
371,12,40,54,71,88,9,22,31,57,61,19,35,44,65,90
372,2,20,42,52,76,5,24,32,60,83,13,37,46,58,78
373,6,14,30,42,63,22,36,51,71,84,17,25,45,56,76
374,3,27,33,60,82,12,29,40,67,74,18,48,54,78,86
375,5,23,35,61,83,26,46,52,65,88,7,16,38,59,72
376,11,28,43,77,80,2,31,49,58,89,9,19,34,69,79
377,13,20,53,66,73,1,15,47,75,85,24,37,57,68,87
378,10,32,41,62,81,4,39,50,64,90,8,21,44,55,70
379,13,34,56,71,87,3,21,37,60,90,16,24,41,63,79
380,12,26,44,65,76,4,32,53,67,80,8,29,46,78,88
381,14,42,50,72,83,1,22,30,58,61,19,36,49,69,85
382,6,17,48,54,74,18,33,57,64,81,9,28,39,66,89
383,2,23,40,68,84,10,25,45,55,70,15,35,59,73,86
384,5,20,43,51,75,7,27,31,62,82,11,38,47,52,77
385,13,22,43,52,75,7,27,58,60,83,15,36,47,63,85
386,1,17,25,57,72,4,32,40,66,80,28,38,59,69,84
387,6,14,44,50,74,20,35,53,76,88,9,26,49,68,89
388,3,30,55,61,82,11,33,41,70,86,8,19,23,56,73
389,5,12,45,64,77,21,34,51,79,87,16,37,48,67,90
390,2,10,31,62,71,18,24,42,54,78,29,39,46,65,81
391,3,10,42,60,71,25,36,51,74,85,14,38,46,65,88
392,6,13,32,63,75,17,20,40,55,78,28,39,49,68,83
393,16,23,44,52,72,2,27,59,61,80,19,31,47,66,84
394,5,11,21,54,76,8,35,41,67,86,24,37,56,69,90
395,7,15,45,50,77,26,33,53,79,81,9,29,48,62,89
396,1,30,43,57,82,12,34,64,70,87,4,18,22,58,73
397,1,30,51,65,86,4,12,36,41,76,18,23,48,59,89
398,8,20,33,56,73,17,35,58,69,81,19,29,46,75,85
399,2,15,32,42,72,21,39,52,60,83,6,27,44,63,88
400,11,24,34,55,70,26,47,57,64,80,9,13,49,67,78
401,3,22,31,62,74,28,40,53,77,82,7,16,45,68,87
402,10,43,50,71,84,5,37,54,61,90,14,25,38,66,79
403,10,42,56,71,87,16,23,38,60,89,4,28,47,65,74
404,20,43,51,70,80,2,13,32,64,78,6,25,39,55,83
405,9,27,41,50,76,11,29,36,61,84,17,37,59,79,88
406,5,30,46,66,72,14,21,48,52,90,7,26,34,68,75
407,1,15,44,54,81,8,31,57,62,85,19,22,49,69,73
408,12,33,40,63,77,3,18,45,53,82,24,35,58,67,86
409,25,46,51,70,84,1,16,37,64,79,7,29,39,55,86
410,9,22,40,57,74,11,28,33,61,81,19,35,59,77,90
411,4,30,45,66,71,14,21,48,52,88,8,26,38,68,78
412,2,17,41,54,82,6,32,56,63,85,18,23,43,69,73
413,12,34,47,60,76,3,15,49,53,83,20,36,58,65,87
414,10,42,50,72,80,13,24,31,62,89,5,27,44,67,75
415,17,31,40,64,73,5,24,34,51,86,19,29,47,67,90
416,3,36,54,76,81,10,27,44,60,84,8,16,38,58,79
417,13,32,41,63,87,18,20,46,50,70,7,22,53,72,88
418,4,25,37,66,74,11,28,49,56,77,9,39,59,68,83
419,15,30,42,61,80,1,21,45,52,71,6,33,55,69,85
420,12,23,43,62,82,26,48,57,75,89,2,14,35,65,78
421,6,23,47,60,73,8,26,34,67,81,10,37,59,75,88
422,1,15,33,65,70,3,20,42,55,85,18,49,57,77,90
423,11,30,43,50,82,9,14,46,61,71,24,35,54,64,86
424,2,21,38,53,66,16,40,58,74,83,19,28,44,69,89
425,12,31,51,62,87,5,22,36,56,72,17,27,45,68,79
426,4,25,41,76,80,7,29,32,52,78,13,39,48,63,84
427,4,22,46,61,85,16,36,49,54,77,9,27,59,66,87
